"ID","...1","ccode","year","country.x","GPCP","GPCP_L","GPCP_L2","GPCP_G","GPCP_G_L","GPCP_G_FL","TOT_100","TOT_100_L","TOT_100_G","country.y","cname","cmark","wars","war","warl","onset","ethonset","durest","aim","casename","ended","ethwar","waryrs","pop","lpop","polity2","gdpen","gdptype","gdpenl","lgdpenl1","lpopl1","region","western","eeurop","lamerica","ssafrica","asia","nafrme","colbrit","colfra","mtnest","lmtnest","elevdiff","Oil","ncontig","ethfrac","ef","plural","second","numlang","relfrac","plurrel","minrelpc","muslim","nwstate","polity2l","instab","anocl","deml","empethfrac","empwarl","emponset","empgdpenl","emplpopl","emplmtnest","empncontig","empolity2l","sdwars","sdonset","colwars","colonset","cowwars","cowonset","cowwarl","sdwarl","colwarl","GDP_G","GDP_G_L","POLITY2L_6","Y_0","Location","Type3","Type1","Type4","Type2","WAR_PRIO","WAR_PRIO_ON","WAR_PRIO_OFF","MINOR_PRIO","MINOR_PRIO_ON","MINOR_PRIO_OFF","ANY_PRIO","ANY_PRIO_ON","ANY_PRIO_OFF","Iccode.data_420","Iccode.data_432","Iccode.data_433","Iccode.data_434","Iccode.data_435","Iccode.data_436","Iccode.data_437","Iccode.data_438","Iccode.data_439","Iccode.data_450","Iccode.data_451","Iccode.data_452","Iccode.data_461","Iccode.data_471","Iccode.data_475","Iccode.data_481","Iccode.data_482","Iccode.data_483","Iccode.data_484","Iccode.data_490","Iccode.data_500","Iccode.data_501","Iccode.data_510","Iccode.data_516","Iccode.data_517","Iccode.data_520","Iccode.data_522","Iccode.data_530","Iccode.data_540","Iccode.data_541","Iccode.data_551","Iccode.data_552","Iccode.data_553","Iccode.data_560","Iccode.data_565","Iccode.data_570","Iccode.data_571","Iccode.data_572","Iccode.data_580","Iccode.data_625","Iccyear.data_420","Iccyear.data_432","Iccyear.data_433","Iccyear.data_434","Iccyear.data_435","Iccyear.data_436","Iccyear.data_437","Iccyear.data_438","Iccyear.data_439","Iccyear.data_450","Iccyear.data_451","Iccyear.data_452","Iccyear.data_461","Iccyear.data_471","Iccyear.data_475","Iccyear.data_481","Iccyear.data_482","Iccyear.data_483","Iccyear.data_484","Iccyear.data_490","Iccyear.data_500","Iccyear.data_501","Iccyear.data_510","Iccyear.data_516","Iccyear.data_517","Iccyear.data_520","Iccyear.data_522","Iccyear.data_530","Iccyear.data_540","Iccyear.data_541","Iccyear.data_551","Iccyear.data_552","Iccyear.data_553","Iccyear.data_560","Iccyear.data_565","Iccyear.data_570","Iccyear.data_571","Iccyear.data_572","Iccyear.data_580","Iccyear.data_625","year_actual"
1,3,404,3,"Guinea-Bissau",1633.37132340483,1349.66547130002,1514.52093442855,0.210204571531008,-0.108849907175921,-0.126801909063444,163.48,122.67,0.332681177141925,"GUINEA BISSAU","GUINEA B",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,824,6.71417045593262,-7,0.573000013828278,0,0.470999985933304,6.15485811233521,6.69579887390137,6,0,0,0,1,0,0,0,0,0,0,300,0,0,0.803756952285767,0.817700028419495,0.270000010728836,0.219999998807907,13,0.544999957084656,50,45,45,0,-7,0,0,0,0.803756952285767,0,0,0.470999985933304,6.69579887390137,0,0,-7,0,0,0,0,0,0,0,0,0,0.216560575246848,-0.152877714423424,0,0.555999994277954,"Guinea-Bissau",0,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1981
2,4,404,4,"Guinea-Bissau",1426.25672138762,1633.37132340483,1349.66547130002,-0.126801909063444,0.210204571531008,-0.0635076631699473,153.59,163.48,-0.0604966968436505,"GUINEA BISSAU","GUINEA B",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,839,6.73221063613892,-7,0.633000016212463,0,0.573000013828278,6.35088586807251,6.71417045593262,6,0,0,0,1,0,0,0,0,0,0,300,0,0,0.803756952285767,0.817700028419495,0.270000010728836,0.219999998807907,13,0.544999957084656,50,45,45,0,-7,0,0,0,0.803756952285767,0,0,0.573000013828278,6.71417045593262,0,0,-7,0,0,0,0,0,0,0,0,0,0.104712043518671,0.216560575246848,0,0.555999994277954,"Guinea-Bissau",0,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1982
3,5,404,5,"Guinea-Bissau",1335.67848993186,1426.25672138762,1633.37132340483,-0.0635076631699473,-0.126801909063444,0.0153440774783843,157.21,153.59,0.0235692427892441,"GUINEA BISSAU","GUINEA B",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,854,6.74993133544922,-7,0.606000006198883,0,0.633000016212463,6.45047044754028,6.73221063613892,6,0,0,0,1,0,0,0,0,0,0,300,0,0,0.803756952285767,0.817700028419495,0.270000010728836,0.219999998807907,13,0.544999957084656,50,45,45,0,-7,0,0,0,0.803756952285767,0,0,0.633000016212463,6.73221063613892,0,0,-7,0,0,0,0,0,0,0,0,0,-0.0426540431628013,0.104712043518671,0,0.555999994277954,"Guinea-Bissau",0,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1983
4,6,404,6,"Guinea-Bissau",1356.17324416758,1335.67848993186,1426.25672138762,0.0153440774783843,-0.0635076631699473,0.00808813510802102,261.86,157.21,0.665670122765727,"GUINEA BISSAU","GUINEA B",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,870,6.76849317550659,-8,0.626999974250793,0,0.606000006198883,6.40687990188599,6.74993133544922,6,0,0,0,1,0,0,0,0,0,0,300,0,0,0.803756952285767,0.817700028419495,0.270000010728836,0.219999998807907,13,0.544999957084656,50,45,45,0,-7,0,0,0,0.803756952285767,0,0,0.606000006198883,6.74993133544922,0,0,-7,0,0,0,0,0,0,0,0,0,0.0346534122724389,-0.0426540431628013,0,0.555999994277954,"Guinea-Bissau",0,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1984
5,7,404,7,"Guinea-Bissau",1367.1421565963,1356.17324416758,1335.67848993186,0.00808813510802102,0.0153440774783843,0.037804581124961,241.56,261.86,-0.0775223401817766,"GUINEA BISSAU","GUINEA B",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,886,6.7867169380188,-8,0.649999976158142,0,0.626999974250793,6.44094657897949,6.76849317550659,6,0,0,0,1,0,0,0,0,0,0,300,0,0,0.803756952285767,0.817700028419495,0.270000010728836,0.219999998807907,13,0.544999957084656,50,45,45,0,-8,0,0,0,0.803756952285767,0,0,0.626999974250793,6.76849317550659,0,0,-8,0,0,0,0,0,0,0,0,0,0.0366826201784641,0.0346534122724389,0,0.555999994277954,"Guinea-Bissau",0,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1985
6,8,404,8,"Guinea-Bissau",1418.82639316469,1367.1421565963,1356.17324416758,0.037804581124961,0.00808813510802102,0.0580203483360773,207.73,241.56,-0.140048021195562,"GUINEA BISSAU","GUINEA B",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,903,6.80572271347046,-8,0.626999974250793,0,0.649999976158142,6.47697257995605,6.7867169380188,6,0,0,0,1,0,0,0,0,0,0,300,0,0,0.803756952285767,0.817700028419495,0.270000010728836,0.219999998807907,13,0.544999957084656,50,45,45,0,-8,0,0,0,0.803756952285767,0,0,0.649999976158142,6.7867169380188,0,0,-8,0,0,0,0,0,0,0,0,0,-0.035384619616898,0.0366826201784641,0,0.555999994277954,"Guinea-Bissau",0,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1986
7,9,404,9,"Guinea-Bissau",1501.14719472453,1418.82639316469,1367.1421565963,0.0580203483360773,0.037804581124961,0.0555441204233738,199.58,207.73,-0.0392336205651566,"GUINEA BISSAU","GUINEA B",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,921,6.8254599571228,-8,0.626999974250793,0,0.626999974250793,6.44094657897949,6.80572271347046,6,0,0,0,1,0,0,0,0,0,0,300,0,0,0.803756952285767,0.817700028419495,0.270000010728836,0.219999998807907,13,0.544999957084656,50,45,45,0,-8,0,0,0,0.803756952285767,0,0,0.626999974250793,6.80572271347046,0,0,-8,0,0,0,0,0,0,0,0,0,0,-0.035384619616898,0,0.555999994277954,"Guinea-Bissau",0,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
8,10,404,10,"Guinea-Bissau",1584.52709528152,1501.14719472453,1418.82639316469,0.0555441204233738,0.0580203483360773,0.101143316929683,151.61,199.58,-0.240354744964425,"GUINEA BISSAU","GUINEA B",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,939,6.84481525421143,-8,0.653999984264374,0,0.626999974250793,6.44094657897949,6.8254599571228,6,0,0,0,1,0,0,0,0,0,0,300,0,0,0.803756952285767,0.817700028419495,0.270000010728836,0.219999998807907,13,0.544999957084656,50,45,45,0,-8,0,0,0,0.803756952285767,0,0,0.626999974250793,6.8254599571228,0,0,-8,0,0,0,0,0,0,0,0,0,0.04306221869601,0,0,0.555999994277954,"Guinea-Bissau",0,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1988
9,11,404,11,"Guinea-Bissau",1744.79142146325,1584.52709528152,1501.14719472453,0.101143316929683,0.0555441204233738,-0.246465562745294,158.46,151.61,0.0451817162456302,"GUINEA BISSAU","GUINEA B",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,959,6.86589097976685,-8,0.698000013828278,0,0.653999984264374,6.4831075668335,6.84481525421143,6,0,0,0,1,0,0,0,0,0,0,300,0,0,0.803756952285767,0.817700028419495,0.270000010728836,0.219999998807907,13,0.544999957084656,50,45,45,0,-8,0,0,0,0.803756952285767,0,0,0.653999984264374,6.84481525421143,0,0,-8,0,0,0,0,0,0,0,0,0,0.067278334285276,0.04306221869601,0,0.555999994277954,"Guinea-Bissau",0,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1989
10,12,404,12,"Guinea-Bissau",1314.76042189915,1744.79142146325,1584.52709528152,-0.246465562745294,0.101143316929683,0.145605408921802,142.98,158.46,-0.0976902688375616,"GUINEA BISSAU","GUINEA B",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,980,6.8875527381897,-6,0.689000010490417,0,0.698000013828278,6.54821920394897,6.86589097976685,6,0,0,0,1,0,0,0,0,0,0,300,0,0,0.803756952285767,0.817700028419495,0.270000010728836,0.219999998807907,13,0.544999957084656,50,45,45,0,-8,0,0,0,0.803756952285767,0,0,0.698000013828278,6.86589097976685,0,0,-8,0,0,0,0,0,0,0,0,0,-0.012893987334611,0.067278334285276,0,0.555999994277954,"Guinea-Bissau",0,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1990
11,13,404,13,"Guinea-Bissau",1506.19665076397,1314.76042189915,1744.79142146325,0.145605408921802,-0.246465562745294,-0.0764367119526223,123.89,142.98,-0.133515176947825,"GUINEA BISSAU","GUINEA B",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1001,6.90875482559204,-6,0.592999994754791,0,0.689000010490417,6.53524112701416,6.8875527381897,6,0,0,0,1,0,0,0,0,0,0,300,0,0,0.803756952285767,0.817700028419495,0.270000010728836,0.219999998807907,13,0.544999957084656,50,45,45,0,-6,0,0,0,0.803756952285767,0,0,0.689000010490417,6.8875527381897,0,0,-6,0,0,0,0,0,0,0,0,0,-0.1393323864644,-0.012893987334611,0,0.555999994277954,"Guinea-Bissau",0,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1991
12,14,404,14,"Guinea-Bissau",1391.06793122552,1506.19665076397,1314.76042189915,-0.0764367119526223,0.145605408921802,0.0869711011936548,101.8,123.89,-0.178303333602389,"GUINEA BISSAU","GUINEA B",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1022,6.92951679229736,-6,0.63400000333786,0,0.592999994754791,6.38519430160522,6.90875482559204,6,0,0,0,1,0,0,0,0,0,0,300,0,0,0.803756952285767,0.817700028419495,0.270000010728836,0.219999998807907,13,0.544999957084656,50,45,45,0,-6,0,0,0,0.803756952285767,0,0,0.592999994754791,6.90875482559204,0,0,-6,0,0,0,0,0,0,0,0,0,0.0691399813587226,-0.1393323864644,0,0.555999994277954,"Guinea-Bissau",0,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1992
13,15,404,15,"Guinea-Bissau",1512.05064103939,1391.06793122552,1506.19665076397,0.0869711011936548,-0.0764367119526223,0.114317696265483,138.37,101.8,0.359233791748527,"GUINEA BISSAU","GUINEA B",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1034.89001464844,6.94205045700073,-6,0.633246779441833,2,0.63400000333786,6.45204877853394,6.92951679229736,6,0,0,0,1,0,0,0,0,0,0,300,0,0,0.803756952285767,0.817700028419495,0.270000010728836,0.219999998807907,13,0.544999957084656,50,45,45,0,-6,0,0,0,0.803756952285767,0,0,0.63400000333786,6.92951679229736,0,0,-6,0,0,0,0,NA,NA,0,0,0,-0.00118805030293543,0.0691399813587226,0,0.555999994277954,"Guinea-Bissau",0,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993
14,16,404,16,"Guinea-Bissau",1684.90478695976,1512.05064103939,1391.06793122552,0.114317696265483,0.0869711011936548,-0.0894943827443883,121.32,138.37,-0.123220351232204,"GUINEA BISSAU","GUINEA B",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1059.38000488281,6.9654393196106,5,0.638403236865997,2,0.633000016212463,6.45086002349854,6.94205045700073,6,0,0,0,1,0,0,0,0,0,0,300,0,0,0.803756952285767,0.817700028419495,0.270000010728836,0.219999998807907,13,0.544999957084656,50,45,45,0,-6,0,0,0,0.803756952285767,0,0,0.633246779441833,6.94205045700073,0,0,-6,0,0,0,0,NA,NA,NA,0,0,0.00853589338885636,-0.00118805030293543,0,0.555999994277954,"Guinea-Bissau",0,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
15,17,404,17,"Guinea-Bissau",1534.11527306773,1684.90478695976,1512.05064103939,-0.0894943827443883,0.114317696265483,-0.103951020404221,100,121.32,-0.175733597098582,"GUINEA BISSAU","GUINEA B",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1086,6.99025630950928,5,0.650155961513519,2,0.638000011444092,6.45897006988525,6.9654393196106,6,0,0,0,1,0,0,0,0,0,0,300,0,0,0.803756952285767,0.817700028419495,0.270000010728836,0.219999998807907,13,0.544999957084656,50,45,45,0,5,1,1,0,0.803756952285767,0,0,0.638403236865997,6.9654393196106,0,0,5,0,0,0,0,NA,NA,NA,0,0,0.0190532129331987,0.00853589338885636,0,0.555999994277954,"Guinea-Bissau",0,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
16,18,404,18,"Guinea-Bissau",1374.64242501464,1534.11527306773,1684.90478695976,-0.103951020404221,-0.0894943827443883,0.0906671722638304,99.63,100,-0.00370000000000005,"GUINEA BISSAU","GUINEA B",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1111.92004394531,7.01384353637695,5,0.664210140705109,2,0.649999976158142,6.47721242904663,6.99025630950928,6,0,0,0,1,0,0,0,0,0,0,300,0,0,0.803756952285767,0.817700028419495,0.270000010728836,0.219999998807907,13,0.544999957084656,50,45,45,0,5,1,1,0,0.803756952285767,0,0,0.650155961513519,6.99025630950928,0,0,5,0,0,0,0,NA,NA,NA,0,0,0.0218617924126035,0.0190532129331987,0,0.555999994277954,"Guinea-Bissau",0,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
17,19,404,19,"Guinea-Bissau",1499.27736656461,1374.64242501464,1534.11527306773,0.0906671722638304,-0.103951020404221,0.0254590883274813,99.64,99.63,0.00010037137408416,"GUINEA BISSAU","GUINEA B",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1137.06005859375,7.03620147705078,5,0.684598982334137,2,0.663999974727631,6.49859857559204,7.01384353637695,6,0,0,0,1,0,0,0,0,0,0,300,0,0,0.803756952285767,0.817700028419495,0.270000010728836,0.219999998807907,13,0.544999957084656,50,45,45,0,5,1,1,0,0.803756952285767,0,0,0.664210140705109,7.01384353637695,0,0,5,0,0,0,0,NA,NA,NA,0,0,0.0310226029977726,0.0218617924126035,0,0.555999994277954,"Guinea-Bissau",0,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
18,20,404,20,"Guinea-Bissau",1537.44760146737,1499.27736656461,1374.64242501464,0.0254590883274813,0.0906671722638304,0.270148945340512,88.99,99.64,-0.106884785226817,"GUINEA BISSAU","GUINEA B",0,1,1,0,1,1,2,1,"Mil. faction",1,1,"1998-99",1161.32995605469,7.05732107162476,0,0.481940060853958,2,0.685000002384186,6.52883338928223,7.03620147705078,6,0,0,0,1,0,0,0,0,0,0,300,0,0,0.803756952285767,0.817700028419495,0.270000010728836,0.219999998807907,13,0.544999957084656,50,45,45,0,5,0,1,0,0.803756952285767,0,1,0.684598982334137,7.03620147705078,0,0,5,0,0,0,0,NA,NA,NA,0,0,-0.296437869815277,0.0310226029977726,0,0.555999994277954,"Guinea-Bissau",0,0,3,0,TRUE,TRUE,NA,FALSE,FALSE,FALSE,TRUE,TRUE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1998
19,21,404,21,"Guinea-Bissau",1952.78744952008,1537.44760146737,1499.27736656461,0.270148945340512,0.0254590883274813,-0.0948225119467129,100.0429993,88.99,0.124204958984156,"GUINEA BISSAU","GUINEA B",0,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,3,0.509295701980591,2,0.48199999332428,6.17781972885132,7.05732107162476,6,0,0,0,1,0,0,0,0,0,0,300,0,0,0.803756952285767,0.817700028419495,0.270000010728836,0.219999998807907,13,0.544999957084656,50,45,45,0,0,1,1,0,0.803756952285767,1,0,0.481940060853958,7.05732107162476,0,0,NA,0,0,0,0,NA,NA,NA,0,0,0.0566301017310327,-0.296437869815277,0,0.555999994277954,"Guinea-Bissau",0,0,2,0,FALSE,NA,TRUE,TRUE,TRUE,FALSE,TRUE,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1999
20,24,420,3,"Gambia",777.613411070546,629.01819847821,767.179093010724,0.236233566774115,-0.180089493823813,-0.137035136088735,150.36,199.93,-0.247936777872255,"GAMBIA","GAMBIA",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,656,6.48616075515747,7,0.888999998569489,0,1.01699995994568,6.92461252212524,6.45204877853394,6,0,0,0,1,0,0,1,0,0,0,53,0,0,0.727814793586731,0.764078974723816,0.409999996423721,0.180000007152557,10,0.181800007820129,90,9,90,0,8,0,0,1,0.727814793586731,0,0,1.01699995994568,6.45204877853394,0,0,8,0,0,0,0,0,0,0,0,0,-0.125860340626785,-0.0135791056528443,1,1.03100001811981,"Gambia",0,0,1,0,FALSE,FALSE,NA,TRUE,TRUE,FALSE,TRUE,TRUE,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1981
21,25,420,4,"Gambia",671.053051460069,777.613411070546,629.01819847821,-0.137035136088735,0.236233566774115,-0.190613069566309,141.46,150.36,-0.0591912742750732,"GAMBIA","GAMBIA",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,678,6.51914739608765,7,0.871999979019165,0,0.888999998569489,6.7900972366333,6.48616075515747,6,0,0,0,1,0,0,1,0,0,0,53,0,0,0.727814793586731,0.764078974723816,0.409999996423721,0.180000007152557,10,0.181800007820129,90,9,90,0,7,0,0,1,0.727814793586731,0,0,0.888999998569489,6.48616075515747,0,0,7,0,0,0,0,0,0,0,0,0,-0.0191226316959265,-0.125860340626785,1,1.03100001811981,"Gambia",0,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE,NA,TRUE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1982
22,26,420,5,"Gambia",543.141569479427,671.053051460069,777.613411070546,-0.190613069566309,-0.137035136088735,0.280216436439458,114.6,141.46,-0.189876997030963,"GAMBIA","GAMBIA",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,701,6.55250787734985,7,0.721000015735626,0,0.871999979019165,6.7707896232605,6.51914739608765,6,0,0,0,1,0,0,1,0,0,0,53,0,0,0.727814793586731,0.764078974723816,0.409999996423721,0.180000007152557,10,0.181800007820129,90,9,90,0,7,0,0,1,0.727814793586731,0,0,0.871999979019165,6.51914739608765,0,0,7,0,0,0,0,0,0,0,0,0,-0.1731650996751,-0.0191226316959265,1,1.03100001811981,"Gambia",0,0,0,0,FALSE,FALSE,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1983
